[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
208411;8 - LALE SİTESİ;PENDİK
217261;9 - TRABZON CADDESİ;SULTANBEYLİ
217261;9 - TRABZON CADDESİ;SULTANBEYLİ
205091;10 - ACAR SOKAK;SULTANBEYLİ
205091;10 - ACAR SOKAK;SULTANBEYLİ
200171;11 - MENEKŞE AİLE SAĞ MER;SULTANBEYLİ
200171;11 - MENEKŞE AİLE SAĞ MER;SULTANBEYLİ
200271;12 - NAZMİ SOKAK;SULTANBEYLİ
200271;12 - NAZMİ SOKAK;SULTANBEYLİ
203651;13 - KURAN KURSU CAD.;SULTANBEYLİ
203651;13 - KURAN KURSU CAD.;SULTANBEYLİ
200181;14 - KADİR SOKAK;SULTANBEYLİ
200181;14 - KADİR SOKAK;SULTANBEYLİ
260681;15 - ÇANDIR SOKAK;SULTANBEYLİ
260681;15 - ÇANDIR SOKAK;SULTANBEYLİ
200261;16 - FATİH İ.Ö.OKL.;SULTANBEYLİ
200261;16 - FATİH İ.Ö.OKL.;SULTANBEYLİ
200191;17 - MEVLANA CAMİ;SULTANBEYLİ
200191;17 - MEVLANA CAMİ;SULTANBEYLİ
203641;18 - ŞAFAK SOKAK;SULTANBEYLİ
203641;18 - ŞAFAK SOKAK;SULTANBEYLİ
200201;19 - OLGUN SOKAK;SULTANBEYLİ
200201;19 - OLGUN SOKAK;SULTANBEYLİ
215961;20 - ÇAYIRHAN SOKAK;SULTANBEYLİ
215961;20 - ÇAYIRHAN SOKAK;SULTANBEYLİ
224111;21 - FETİH SOKAK;SULTANBEYLİ
224111;21 - FETİH SOKAK;SULTANBEYLİ
217331;22 - ZİYA-ÜL HAK SAPAĞI;SULTANBEYLİ
217331;22 - ZİYA-ÜL HAK SAPAĞI;SULTANBEYLİ
218161;23 - ZİYA-ÜL HAK CADDESİ;SULTANBEYLİ
218161;23 - ZİYA-ÜL HAK CADDESİ;SULTANBEYLİ
222572;24 - SULTANÇEŞME;SULTANBEYLİ
222572;24 - SULTANÇEŞME;SULTANBEYLİ
222562;25 - SULTANBEYLİ MERKEZ;SULTANBEYLİ
222562;25 - SULTANBEYLİ MERKEZ;SULTANBEYLİ
222552;26 - ÇİFTLİK;SULTANBEYLİ
222552;26 - ÇİFTLİK;SULTANBEYLİ
222542;27 - F.S.MEHMET MEZARLIĞI;SULTANBEYLİ
222542;27 - F.S.MEHMET MEZARLIĞI;SULTANBEYLİ
222532;28 - DUMLUPINAR;SULTANBEYLİ
222532;28 - DUMLUPINAR;SULTANBEYLİ
222512;29 - HASANPAŞA;SULTANBEYLİ
222512;29 - HASANPAŞA;SULTANBEYLİ
222502;30 - ŞHT. SELİM TOPAL;SANCAKTEPE
222502;30 - ŞHT. SELİM TOPAL;SANCAKTEPE
222492;31 - BAKKAL;SANCAKTEPE
222492;31 - BAKKAL;SANCAKTEPE
218792;32 - SARDUNYA EVLERİ;SANCAKTEPE
218792;32 - SARDUNYA EVLERİ;SANCAKTEPE
230551;33 - OSMANGAZİ SAPAĞI;SANCAKTEPE
230551;33 - OSMANGAZİ SAPAĞI;SANCAKTEPE
204131;34 - SAMANDIRA;SANCAKTEPE
204131;34 - SAMANDIRA;SANCAKTEPE
204141;35 - E.MESLEK LİSESİ;SANCAKTEPE
204141;35 - E.MESLEK LİSESİ;SANCAKTEPE
204151;36 - SAMANDIRA LİSESİ;SANCAKTEPE
204151;36 - SAMANDIRA LİSESİ;SANCAKTEPE
204161;37 - SANCAKTEPE EMNİYET;SANCAKTEPE
204161;37 - SANCAKTEPE EMNİYET;SANCAKTEPE
222482;38 - BABÜRŞAH CADDESİ;SANCAKTEPE
222482;38 - BABÜRŞAH CADDESİ;SANCAKTEPE
222472;39 - ALTINORDU CADDESİ;SANCAKTEPE
222472;39 - ALTINORDU CADDESİ;SANCAKTEPE
222452;41 - ARA SOKAK;SANCAKTEPE
222452;41 - ARA SOKAK;SANCAKTEPE
203312;42 - 60.YIL S.GAZİ İLK ÖĞ;SANCAKTEPE
203312;42 - 60.YIL S.GAZİ İLK ÖĞ;SANCAKTEPE
222432;43 - SARIGAZİ MERKEZ;SANCAKTEPE
222432;43 - SARIGAZİ MERKEZ;SANCAKTEPE
218851;44 - ESKİ ANKARA CAD.;SANCAKTEPE
218851;44 - ESKİ ANKARA CAD.;SANCAKTEPE
222422;45 - MECLİS MAHALLESİ;SANCAKTEPE
222422;45 - MECLİS MAHALLESİ;SANCAKTEPE
222412;46 - GÜLBAHÇE SOK.;SANCAKTEPE
222412;46 - GÜLBAHÇE SOK.;SANCAKTEPE
222402;47 - ÇAMLIK;ÇEKMEKÖY
222402;47 - ÇAMLIK;ÇEKMEKÖY
222382;48 - MADENLER;ÇEKMEKÖY
222382;48 - MADENLER;ÇEKMEKÖY
222363;49 - KEMERDERE;ÜMRANİYE
222363;49 - KEMERDERE;ÜMRANİYE
222352;51 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222352;51 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222341;52 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222341;52 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222332;53 - DUDULLU;ÜMRANİYE
222332;53 - DUDULLU;ÜMRANİYE
218801;54 - OSMANGAZİ;ÜMRANİYE
218801;54 - OSMANGAZİ;ÜMRANİYE
222322;55 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
222322;55 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
222312;56 - ÇAYIRÖNÜ;ÜMRANİYE
222312;56 - ÇAYIRÖNÜ;ÜMRANİYE
217942;57 - IHLAMUR EVLERİ;ÜMRANİYE
217942;57 - IHLAMUR EVLERİ;ÜMRANİYE
222302;58 - ALTINŞEHİR MAH.;ÜMRANİYE
222302;58 - ALTINŞEHİR MAH.;ÜMRANİYE
222292;59 - CEMİL MERİÇ MAH.;ÜMRANİYE
222292;59 - CEMİL MERİÇ MAH.;ÜMRANİYE
222282;60 - IHLAMURKUYU;ÜMRANİYE
222282;60 - IHLAMURKUYU;ÜMRANİYE
222272;61 - VERGİ DAİRESİ;ÜMRANİYE
222272;61 - VERGİ DAİRESİ;ÜMRANİYE
407131;62 - TEPE ÜSTÜ;ÜMRANİYE
407131;62 - TEPE ÜSTÜ;ÜMRANİYE
407131;1 - TEPE ÜSTÜ;ÜMRANİYE
407131;1 - TEPE ÜSTÜ;ÜMRANİYE
204001;2 - MALAZGİRT CADDESİ;ÜMRANİYE
204001;2 - MALAZGİRT CADDESİ;ÜMRANİYE
401131;3 - TEPE ÜSTÜ;ÜMRANİYE
401131;3 - TEPE ÜSTÜ;ÜMRANİYE
222271;4 - VERGİ DAİRESİ;ÜMRANİYE
222271;4 - VERGİ DAİRESİ;ÜMRANİYE
222281;5 - IHLAMURKUYU;ÜMRANİYE
222281;5 - IHLAMURKUYU;ÜMRANİYE
222291;6 - CEMİL MERİÇ MAH.;ÜMRANİYE
222291;6 - CEMİL MERİÇ MAH.;ÜMRANİYE
222301;7 - ALTINŞEHİR MAH.;ÜMRANİYE
222301;7 - ALTINŞEHİR MAH.;ÜMRANİYE
217941;8 - IHLAMUR EVLERİ;ÜMRANİYE
217941;8 - IHLAMUR EVLERİ;ÜMRANİYE
222311;9 - ÇAYIRÖNÜ;ÜMRANİYE
222311;9 - ÇAYIRÖNÜ;ÜMRANİYE
222321;10 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
222321;10 - ÜMR. İMAM HATİP LİS.;ÜMRANİYE
218802;11 - OSMANGAZİ;ÜMRANİYE
218802;11 - OSMANGAZİ;ÜMRANİYE
222331;12 - DUDULLU;ÜMRANİYE
222331;12 - DUDULLU;ÜMRANİYE
202921;13 - N. FAZIL KISAKÜREK;ÜMRANİYE
202921;13 - N. FAZIL KISAKÜREK;ÜMRANİYE
222342;14 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222342;14 - ÇEKMEKÖY SAPAĞI;ÜMRANİYE
222351;15 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222351;15 - MUSTAFA VASIF İ.Ö.O;ÜMRANİYE
222361;16 - KEMERDERE;ÜMRANİYE
222361;16 - KEMERDERE;ÜMRANİYE
222371;17 - K.DERE KÖP. KAVŞAK;ÜMRANİYE
222371;17 - K.DERE KÖP. KAVŞAK;ÜMRANİYE
222381;18 - MADENLER;ÜMRANİYE
222381;18 - MADENLER;ÜMRANİYE
222401;19 - ÇAMLIK;SANCAKTEPE
222401;19 - ÇAMLIK;SANCAKTEPE
222411;20 - GÜLBAHÇE SOK.;SANCAKTEPE
222411;20 - GÜLBAHÇE SOK.;SANCAKTEPE
222421;21 - MECLİS MAHALLESİ;SANCAKTEPE
222421;21 - MECLİS MAHALLESİ;SANCAKTEPE
218842;22 - BELEDİYE;SANCAKTEPE
218842;22 - BELEDİYE;SANCAKTEPE
201221;23 - KÖYİÇİ;SANCAKTEPE
201221;23 - KÖYİÇİ;SANCAKTEPE
203311;24 - 60.YIL S.GAZİ İLK ÖĞ;SANCAKTEPE
203311;24 - 60.YIL S.GAZİ İLK ÖĞ;SANCAKTEPE
222451;25 - ARA SOKAK;SANCAKTEPE
222451;25 - ARA SOKAK;SANCAKTEPE
222471;26 - ALTINORDU CADDESİ;SANCAKTEPE
222471;26 - ALTINORDU CADDESİ;SANCAKTEPE
222481;27 - BABÜRŞAH CADDESİ;SANCAKTEPE
222481;27 - BABÜRŞAH CADDESİ;SANCAKTEPE
204162;28 - SANCAKTEPE EMNİYET;SANCAKTEPE
204162;28 - SANCAKTEPE EMNİYET;SANCAKTEPE
216691;29 - SAMANDIRA KÜLTÜR MER;SANCAKTEPE
216691;29 - SAMANDIRA KÜLTÜR MER;SANCAKTEPE
204132;30 - SAMANDIRA;SANCAKTEPE
204132;30 - SAMANDIRA;SANCAKTEPE
218791;31 - SARDUNYA EVLERİ;SANCAKTEPE
218791;31 - SARDUNYA EVLERİ;SANCAKTEPE
222491;32 - BAKKAL;SANCAKTEPE
222491;32 - BAKKAL;SANCAKTEPE
222501;33 - ŞHT. SELİM TOPAL;SANCAKTEPE
222501;33 - ŞHT. SELİM TOPAL;SANCAKTEPE
222511;34 - HASANPAŞA;SULTANBEYLİ
222511;34 - HASANPAŞA;SULTANBEYLİ
222521;35 - KARAPINAR CAMİİ;SULTANBEYLİ
222521;35 - KARAPINAR CAMİİ;SULTANBEYLİ
222531;36 - DUMLUPINAR;SULTANBEYLİ
222531;36 - DUMLUPINAR;SULTANBEYLİ
222541;37 - F.S.MEHMET MEZARLIĞI;SULTANBEYLİ
222541;37 - F.S.MEHMET MEZARLIĞI;SULTANBEYLİ
222551;38 - ÇİFTLİK;SULTANBEYLİ
222551;38 - ÇİFTLİK;SULTANBEYLİ
214711;39 - FERAH CADDESİ;SULTANBEYLİ
214711;39 - FERAH CADDESİ;SULTANBEYLİ
222561;40 - SULTANBEYLİ MERKEZ;SULTANBEYLİ
222561;40 - SULTANBEYLİ MERKEZ;SULTANBEYLİ
222571;41 - SULTANÇEŞME;SULTANBEYLİ
222571;41 - SULTANÇEŞME;SULTANBEYLİ
218161;42 - ZİYA-ÜL HAK CADDESİ;SULTANBEYLİ
218161;42 - ZİYA-ÜL HAK CADDESİ;SULTANBEYLİ
214701;43 - GÜNEŞ CADDESİ;SULTANBEYLİ
214701;43 - GÜNEŞ CADDESİ;SULTANBEYLİ
224112;44 - FETİH SOKAK;SULTANBEYLİ
224112;44 - FETİH SOKAK;SULTANBEYLİ
215962;45 - ÇAYIRHAN SOKAK;SULTANBEYLİ
215962;45 - ÇAYIRHAN SOKAK;SULTANBEYLİ
200202;46 - OLGUN SOKAK;SULTANBEYLİ
200202;46 - OLGUN SOKAK;SULTANBEYLİ
203642;47 - ŞAFAK SOKAK;SULTANBEYLİ
203642;47 - ŞAFAK SOKAK;SULTANBEYLİ
200192;48 - MEVLANA CAMİ;SULTANBEYLİ
200192;48 - MEVLANA CAMİ;SULTANBEYLİ
200262;49 - FATİH İ.Ö.OKL.;SULTANBEYLİ
200262;49 - FATİH İ.Ö.OKL.;SULTANBEYLİ
260682;50 - ÇANDIR SOKAK;SULTANBEYLİ
260682;50 - ÇANDIR SOKAK;SULTANBEYLİ
200182;51 - KADİR SOKAK;SULTANBEYLİ
200182;51 - KADİR SOKAK;SULTANBEYLİ
203652;52 - KURAN KURSU CAD.;SULTANBEYLİ
203652;52 - KURAN KURSU CAD.;SULTANBEYLİ
200272;53 - NAZMİ SOKAK;SULTANBEYLİ
200272;53 - NAZMİ SOKAK;SULTANBEYLİ
200172;54 - MENEKŞE AİLE SAĞ MER;SULTANBEYLİ
200172;54 - MENEKŞE AİLE SAĞ MER;SULTANBEYLİ
205092;55 - ACAR SOKAK;SULTANBEYLİ
205092;55 - ACAR SOKAK;SULTANBEYLİ
217262;56 - TRABZON CAD.;SULTANBEYLİ
217262;56 - TRABZON CAD.;SULTANBEYLİ
208412;57 - LALE SİTESİ;PENDİK
208412;57 - LALE SİTESİ;PENDİK
209012;58 - ÇAMLIK SİTESİ;PENDİK
209012;58 - ÇAMLIK SİTESİ;PENDİK
208732;59 - EMSEY HASTANESİ;PENDİK
208732;59 - EMSEY HASTANESİ;PENDİK
212622;60 - N.FAZIL KISAKÜREK;PENDİK
212622;60 - N.FAZIL KISAKÜREK;PENDİK
208902;61 - UGETAM;PENDİK
208902;61 - UGETAM;PENDİK
229442;62 - SAFA CADDESİ;PENDİK
229442;62 - SAFA CADDESİ;PENDİK
208071;63 - MOLLA GÜRANİ CAMİİ;PENDİK
208071;63 - MOLLA GÜRANİ CAMİİ;PENDİK
206812;64 - HAYATİ ÜSTÜN CAD;PENDİK
206812;64 - HAYATİ ÜSTÜN CAD;PENDİK
207021;65 - HİLAL KONUTLARI;PENDİK
207021;65 - HİLAL KONUTLARI;PENDİK
131K;YEŞİLTEPE / ŞAHİNBEY - KARTAL;http://www.iett.istanbul/tr/main/hatlar/131K/YEŞİLTEPE / ŞAHİNBEY - KARTAL-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/131K/YEŞİLTEPE / ŞAHİNBEY - KARTAL-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
216611;1 - YEŞİLTEPE;ÇEKMEKÖY
216611;1 - YEŞİLTEPE;ÇEKMEKÖY
216601;2 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
216601;2 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
216591;3 - KÖROĞLU CADDESİ;ÇEKMEKÖY
216591;3 - KÖROĞLU CADDESİ;ÇEKMEKÖY
214451;4 - ÇEKMEKÖY;ÇEKMEKÖY
214451;4 - ÇEKMEKÖY;ÇEKMEKÖY
214441;5 - KÖŞK;ÇEKMEKÖY
214441;5 - KÖŞK;ÇEKMEKÖY
214431;6 - KÖYİÇİ;ÇEKMEKÖY
214431;6 - KÖYİÇİ;ÇEKMEKÖY
214423;7 - MİMAR SİNAN CD.;ÇEKMEKÖY
214423;7 - MİMAR SİNAN CD.;ÇEKMEKÖY
214632;8 - SİTELER;ÇEKMEKÖY
214632;8 - SİTELER;ÇEKMEKÖY
214802;9 - ÖZDİL SOKAK;ÇEKMEKÖY
214802;9 - ÖZDİL SOKAK;ÇEKMEKÖY
401011;10 - Ş.ŞAHİNBEY;ÇEKMEKÖY
401011;10 - Ş.ŞAHİNBEY;ÇEKMEKÖY
200781;11 - GÜVEN SİTESİ;ÇEKMEKÖY
200781;11 - GÜVEN SİTESİ;ÇEKMEKÖY
200772;12 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200772;12 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200762;13 - ATATÜRK CAD.;ÇEKMEKÖY
200762;13 - ATATÜRK CAD.;ÇEKMEKÖY
218721;14 - ERCİYES SOKAK;ÇEKMEKÖY
218721;14 - ERCİYES SOKAK;ÇEKMEKÖY
215102;15 - PAZARYERİ;ÇEKMEKÖY
215102;15 - PAZARYERİ;ÇEKMEKÖY
215082;16 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
215082;16 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
222381;17 - MADENLER;ÜMRANİYE
222381;17 - MADENLER;ÜMRANİYE
222401;18 - ÇAMLIK;SANCAKTEPE
222401;18 - ÇAMLIK;SANCAKTEPE
222411;19 - GÜLBAHÇE SOK.;SANCAKTEPE
222411;19 - GÜLBAHÇE SOK.;SANCAKTEPE
222421;20 - MECLİS MAHALLESİ;SANCAKTEPE
222421;20 - MECLİS MAHALLESİ;SANCAKTEPE
217342;21 - SONGÜL SOKAK;SANCAKTEPE
217342;21 - SONGÜL SOKAK;SANCAKTEPE
217202;22 - NAR SOKAK;SANCAKTEPE
217202;22 - NAR SOKAK;SANCAKTEPE
217162;23 - MENEKŞE SOKAK;SANCAKTEPE
217162;23 - MENEKŞE SOKAK;SANCAKTEPE
217192;24 - ÖREN SOKAK;SANCAKTEPE
217192;24 - ÖREN SOKAK;SANCAKTEPE
204412;25 - ORDU CADDESİ;SANCAKTEPE
204412;25 - ORDU CADDESİ;SANCAKTEPE
205081;26 - MİHRİCAN SOKAK;SANCAKTEPE
205081;26 - MİHRİCAN SOKAK;SANCAKTEPE
200942;27 - TURGUT AYDIN İÖO;SANCAKTEPE
200942;27 - TURGUT AYDIN İÖO;SANCAKTEPE
217991;28 - GEDİZ SOKAK;SANCAKTEPE
217991;28 - GEDİZ SOKAK;SANCAKTEPE
217981;29 - EVPA;SANCAKTEPE
217981;29 - EVPA;SANCAKTEPE
204101;30 - EYÜP SULTAN MAH.;SANCAKTEPE
204101;30 - EYÜP SULTAN MAH.;SANCAKTEPE
204481;31 - EYÜP SULTAN E.M.L.;SANCAKTEPE
204481;31 - EYÜP SULTAN E.M.L.;SANCAKTEPE
200101;32 - KAMER SOKAK;SANCAKTEPE
200101;32 - KAMER SOKAK;SANCAKTEPE
216222;33 - BAYRAKTARLAR SOKAK;SANCAKTEPE
216222;33 - BAYRAKTARLAR SOKAK;SANCAKTEPE
214531;34 - TOPAL OSMAN CADDESİ;SANCAKTEPE
214531;34 - TOPAL OSMAN CADDESİ;SANCAKTEPE
214521;35 - OTOBAN GİRİŞİ;SANCAKTEPE
214521;35 - OTOBAN GİRİŞİ;SANCAKTEPE
214091;36 - YAKACIK CADDESİ;SANCAKTEPE
214091;36 - YAKACIK CADDESİ;SANCAKTEPE
215161;37 - KAZIM KARABEKİR CAD.;SANCAKTEPE
215161;37 - KAZIM KARABEKİR CAD.;SANCAKTEPE
214541;38 - FATİH MAHALLESİ;SANCAKTEPE
214541;38 - FATİH MAHALLESİ;SANCAKTEPE
218272;39 - YUNUS EMRE CAMİİ;SANCAKTEPE
218272;39 - YUNUS EMRE CAMİİ;SANCAKTEPE
214551;40 - ORTADAĞ;SANCAKTEPE
214551;40 - ORTADAĞ;SANCAKTEPE
214571;41 - NİZAMİYE;SANCAKTEPE
214571;41 - NİZAMİYE;SANCAKTEPE
225764;42 - KARTAL KÖPRÜSÜ;KARTAL
225764;42 - KARTAL KÖPRÜSÜ;KARTAL
211021;43 - KARTAL KÖPRÜ ÇIKIŞI;KARTAL
211021;43 - KARTAL KÖPRÜ ÇIKIŞI;KARTAL
209631;44 - KARTAL POLİKLİNİKLER;KARTAL
209631;44 - KARTAL POLİKLİNİKLER;KARTAL
227482;45 - SPOR CADDESİ;KARTAL
227482;45 - SPOR CADDESİ;KARTAL
227492;46 - DAĞ SOKAK;KARTAL
227492;46 - DAĞ SOKAK;KARTAL
227502;47 - ÇAVUŞOĞLU;KARTAL
227502;47 - ÇAVUŞOĞLU;KARTAL
229372;48 - KARTAL HÜKÜMETKONAĞI;KARTAL
229372;48 - KARTAL HÜKÜMETKONAĞI;KARTAL
225463;49 - KARTAL MEYDAN;KARTAL
225463;49 - KARTAL MEYDAN;KARTAL
225462;50 - KARTAL MEYDAN;KARTAL
225462;50 - KARTAL MEYDAN;KARTAL
402191;51 - KARTAL;KARTAL
402191;51 - KARTAL;KARTAL
402191;1 - KARTAL;KARTAL
402191;1 - KARTAL;KARTAL
229051;2 - ÇARŞI;KARTAL
229051;2 - ÇARŞI;KARTAL
225461;3 - KARTAL MEYDAN;KARTAL
225461;3 - KARTAL MEYDAN;KARTAL
229371;4 - KARTAL HÜKÜMETKONAĞI;KARTAL
229371;4 - KARTAL HÜKÜMETKONAĞI;KARTAL
227501;5 - ÇAVUŞOĞLU;KARTAL
227501;5 - ÇAVUŞOĞLU;KARTAL
227491;6 - DAĞ SOKAK;KARTAL
227491;6 - DAĞ SOKAK;KARTAL
227481;7 - SPOR CADDESİ;KARTAL
227481;7 - SPOR CADDESİ;KARTAL
209632;8 - KARTAL POLİKLİNİKLER;KARTAL
209632;8 - KARTAL POLİKLİNİKLER;KARTAL
211022;9 - KARTAL KÖPRÜ ÇIKIŞI;KARTAL
211022;9 - KARTAL KÖPRÜ ÇIKIŞI;KARTAL
225763;10 - KARTAL KÖPRÜSÜ;KARTAL
225763;10 - KARTAL KÖPRÜSÜ;KARTAL
230311;11 - B.BAKKALKÖY CADDESİ;SANCAKTEPE
230311;11 - B.BAKKALKÖY CADDESİ;SANCAKTEPE
214572;12 - NİZAMİYE;SANCAKTEPE
214572;12 - NİZAMİYE;SANCAKTEPE
214552;13 - ORTADAĞ;SANCAKTEPE
214552;13 - ORTADAĞ;SANCAKTEPE
218271;14 - YUNUS EMRE CAMİİ;SANCAKTEPE
218271;14 - YUNUS EMRE CAMİİ;SANCAKTEPE
214542;15 - FATİH MAH.;SANCAKTEPE
214542;15 - FATİH MAH.;SANCAKTEPE
215162;16 - KAZIM KARABEKİR CAD.;SANCAKTEPE
215162;16 - KAZIM KARABEKİR CAD.;SANCAKTEPE
214092;17 - YAKACIK CADDESİ;SANCAKTEPE
214092;17 - YAKACIK CADDESİ;SANCAKTEPE
214522;18 - OTOBAN GİRİŞİ;SANCAKTEPE
214522;18 - OTOBAN GİRİŞİ;SANCAKTEPE
214532;19 - TOPAL OSMAN CADDESİ;SANCAKTEPE
214532;19 - TOPAL OSMAN CADDESİ;SANCAKTEPE
216221;20 - BAYRAKTARLAR SOKAK;SANCAKTEPE
216221;20 - BAYRAKTARLAR SOKAK;SANCAKTEPE
216181;21 - HOCA NASRETTİN CAD.;SANCAKTEPE
216181;21 - HOCA NASRETTİN CAD.;SANCAKTEPE
200102;22 - KAMER SOKAK;SANCAKTEPE
200102;22 - KAMER SOKAK;SANCAKTEPE
204482;23 - EYÜP SULTAN E.M.L.;SANCAKTEPE
204482;23 - EYÜP SULTAN E.M.L.;SANCAKTEPE
204102;24 - EYÜP SULTAN MAH.;SANCAKTEPE
204102;24 - EYÜP SULTAN MAH.;SANCAKTEPE
217982;25 - EVPA;SANCAKTEPE
217982;25 - EVPA;SANCAKTEPE
217992;26 - GEDİZ SOKAK;SANCAKTEPE
217992;26 - GEDİZ SOKAK;SANCAKTEPE
200941;27 - TURGUT AYDIN İÖO;SANCAKTEPE
200941;27 - TURGUT AYDIN İÖO;SANCAKTEPE
205082;28 - MİHRİCAN SOKAK;SANCAKTEPE
205082;28 - MİHRİCAN SOKAK;SANCAKTEPE
204411;29 - ORDU CADDESİ;SANCAKTEPE
204411;29 - ORDU CADDESİ;SANCAKTEPE
217191;30 - ÖREN SOKAK;SANCAKTEPE
217191;30 - ÖREN SOKAK;SANCAKTEPE
217161;31 - MENEKŞE SOKAK;SANCAKTEPE
217161;31 - MENEKŞE SOKAK;SANCAKTEPE
217201;32 - NAR SOKAK;SANCAKTEPE
217201;32 - NAR SOKAK;SANCAKTEPE
217341;33 - SONGÜL SOKAK;SANCAKTEPE
217341;33 - SONGÜL SOKAK;SANCAKTEPE
218842;34 - BELEDİYE;SANCAKTEPE
218842;34 - BELEDİYE;SANCAKTEPE
218851;35 - ESKİ ANKARA CAD.;SANCAKTEPE
218851;35 - ESKİ ANKARA CAD.;SANCAKTEPE
222422;36 - MECLİS MAHALLESİ;SANCAKTEPE
222422;36 - MECLİS MAHALLESİ;SANCAKTEPE
222412;37 - GÜLBAHÇE SOK.;SANCAKTEPE
222412;37 - GÜLBAHÇE SOK.;SANCAKTEPE
222402;38 - ÇAMLIK;ÇEKMEKÖY
222402;38 - ÇAMLIK;ÇEKMEKÖY
215081;39 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
215081;39 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
215101;40 - PAZARYERİ;ÇEKMEKÖY
215101;40 - PAZARYERİ;ÇEKMEKÖY
218722;41 - ERCİYES SOKAK;ÇEKMEKÖY
218722;41 - ERCİYES SOKAK;ÇEKMEKÖY
200761;42 - ATATÜRK CAD.;ÇEKMEKÖY
200761;42 - ATATÜRK CAD.;ÇEKMEKÖY
200771;43 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200771;43 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200782;44 - GÜVEN SİTESİ;ÇEKMEKÖY
200782;44 - GÜVEN SİTESİ;ÇEKMEKÖY
260651;45 - BARIŞ YOLU CD.;ÇEKMEKÖY
260651;45 - BARIŞ YOLU CD.;ÇEKMEKÖY
214801;46 - ÖZDİL SOKAK;ÇEKMEKÖY
214801;46 - ÖZDİL SOKAK;ÇEKMEKÖY
214631;47 - SİTELER;ÇEKMEKÖY
214631;47 - SİTELER;ÇEKMEKÖY
214432;48 - KÖYİÇİ;ÇEKMEKÖY
214432;48 - KÖYİÇİ;ÇEKMEKÖY
214442;49 - KÖŞK;ÇEKMEKÖY
214442;49 - KÖŞK;ÇEKMEKÖY
214452;50 - ÇEKMEKÖY;ÇEKMEKÖY
214452;50 - ÇEKMEKÖY;ÇEKMEKÖY
216592;51 - KÖROĞLU CADDESİ;ÇEKMEKÖY
216592;51 - KÖROĞLU CADDESİ;ÇEKMEKÖY
216602;52 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
216602;52 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
216611;53 - YEŞİLTEPE;ÇEKMEKÖY
216611;53 - YEŞİLTEPE;ÇEKMEKÖY
131T;TAŞDELEN - İMES / ÜMRANİYE;http://www.iett.istanbul/tr/main/hatlar/131T/TAŞDELEN - İMES / ÜMRANİYE-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/131T/TAŞDELEN - İMES / ÜMRANİYE-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
202081;1 - DEMOKRASİ CD.;ÇEKMEKÖY
202081;1 - DEMOKRASİ CD.;ÇEKMEKÖY
200281;2 - ÇAĞDAŞ CD.;ÇEKMEKÖY
200281;2 - ÇAĞDAŞ CD.;ÇEKMEKÖY
203291;3 - ŞEHİT TURAN CAD.;ÇEKMEKÖY
